date,time,token,position,leverage
16/11/2024,05:31,ETH,LONG,20
16/11/2024,05:31,XRP,LONG,15
16/11/2024,05:31,ADA,SHORT,10
16/11/2024,05:31,UNI,SHORT,10
16/11/2024,05:31,TON,SHORT,10
16/11/2024,08:31,BTC,LONG,20
16/11/2024,08:31,ETH,LONG,20
16/11/2024,08:31,BNB,LONG,15
16/11/2024,08:31,ADA,SHORT,10
16/11/2024,08:31,XRP,SHORT,10
16/11/2024,08:31,LTC,SHORT,10
16/11/2024,11:31,BTC,LONG,20
16/11/2024,11:31,ETH,LONG,20
16/11/2024,11:31,TRX,SHORT,10
16/11/2024,11:31,GRT,SHORT,10
16/11/2024,11:31,ADA,SHORT,10
16/11/2024,11:31,SUI,LONG,10
16/11/2024,14:31,BTC,LONG,20
16/11/2024,14:31,ETH,LONG,20
16/11/2024,14:31,SOL,LONG,10
16/11/2024,14:31,XRP,SHORT,10
16/11/2024,14:31,TRX,SHORT,10
16/11/2024,14:31,UNI,SHORT,10
16/11/2024,17:31,BTC,LONG,20
16/11/2024,17:31,ETH,LONG,20
16/11/2024,17:31,BNB,LONG,15
16/11/2024,17:31,DOGE,SHORT,10
16/11/2024,17:31,SHIB,SHORT,10
16/11/2024,17:31,LTC,SHORT,10
16/11/2024,20:31,BTC,LONG,20
16/11/2024,20:31,ETH,LONG,20
16/11/2024,20:31,XRP,LONG,10
16/11/2024,20:31,TON,SHORT,10
16/11/2024,20:31,TRX,SHORT,15
16/11/2024,20:31,ADA,SHORT,10
16/11/2024,23:31,ETH,LONG,20
16/11/2024,23:31,ADA,LONG,10
16/11/2024,23:31,ICP,LONG,15
16/11/2024,23:31,XRP,SHORT,10
16/11/2024,23:31,UNI,SHORT,10
16/11/2024,23:31,GRT,SHORT,10
17/11/2024,02:31,AVAX,LONG,10
17/11/2024,02:31,TAO,LONG,10
17/11/2024,02:31,ICP,LONG,15
17/11/2024,02:31,BNB,SHORT,10
17/11/2024,02:31,ETH,SHORT,20
17/11/2024,02:31,SOL,SHORT,15
17/11/2024,05:31,ETH,LONG,20
17/11/2024,05:31,SOL,LONG,15
17/11/2024,05:31,SHIB,LONG,10
17/11/2024,05:31,BNB,SHORT,15
17/11/2024,05:31,LTC,SHORT,10
17/11/2024,05:31,ICP,SHORT,10
17/11/2024,08:31,BTC,LONG,20
17/11/2024,08:31,ETH,LONG,20
17/11/2024,08:31,ADA,LONG,10
17/11/2024,08:31,AVAX,SHORT,10
17/11/2024,08:31,XRP,SHORT,10
17/11/2024,08:31,ICP,SHORT,10
17/11/2024,11:31,ADA,LONG,10
17/11/2024,11:31,ETH,LONG,20
17/11/2024,11:31,XRP,LONG,15
17/11/2024,11:31,FTM,SHORT,10
17/11/2024,11:31,DOGE,SHORT,10
17/11/2024,11:31,SHIB,SHORT,10
17/11/2024,14:31,ETH,LONG,20
17/11/2024,14:31,LINK,LONG,15
17/11/2024,14:31,TON,LONG,10
17/11/2024,14:31,FTM,SHORT,10
17/11/2024,14:31,ADA,SHORT,10
17/11/2024,14:31,AVAX,SHORT,15
17/11/2024,17:31,BTC,LONG,20
17/11/2024,17:31,ETH,LONG,20
17/11/2024,17:31,TRX,LONG,15
17/11/2024,17:31,ADA,SHORT,10
17/11/2024,17:31,GRT,SHORT,10
17/11/2024,17:31,DOGE,SHORT,10
17/11/2024,20:31,AVAX,LONG,15
17/11/2024,20:31,TRX,LONG,10
17/11/2024,20:31,ADA,LONG,10
17/11/2024,20:31,XRP,SHORT,10
17/11/2024,20:31,SUI,SHORT,10
17/11/2024,20:31,LTC,SHORT,10
17/11/2024,23:31,ADA,LONG,15
17/11/2024,23:31,SUI,LONG,10
17/11/2024,23:31,XRP,LONG,10
17/11/2024,23:31,SOL,SHORT,10
17/11/2024,23:31,TRX,SHORT,10
17/11/2024,23:31,DOGE,SHORT,10
18/11/2024,02:31,BTC,LONG,20
18/11/2024,02:31,ETH,LONG,20
18/11/2024,02:31,FTM,LONG,10
18/11/2024,02:31,TRX,SHORT,10
18/11/2024,02:31,ICP,SHORT,10
18/11/2024,02:31,LTC,SHORT,15
18/11/2024,05:31,BTC,LONG,20
18/11/2024,05:31,ETH,LONG,20
18/11/2024,05:31,TAO,SHORT,10
18/11/2024,05:31,LTC,SHORT,10
18/11/2024,05:31,TRX,LONG,15
18/11/2024,05:31,TON,SHORT,10
18/11/2024,08:31,BTC,SHORT,20
18/11/2024,08:31,ETH,LONG,20
18/11/2024,08:31,DOGE,SHORT,10
18/11/2024,08:31,SHIBA,LONG,10
18/11/2024,08:31,SUI,SHORT,10
18/11/2024,08:31,GRT,LONG,15
18/11/2024,11:31,BTC,LONG,20
18/11/2024,11:31,ETH,LONG,20
18/11/2024,11:31,TON,LONG,15
18/11/2024,11:31,LINK,SHORT,10
18/11/2024,11:31,SOL,SHORT,10
18/11/2024,11:31,ADA,SHORT,10
18/11/2024,14:31,BTC,LONG,20
18/11/2024,14:31,TRX,LONG,10
18/11/2024,14:31,UNI,LONG,15
18/11/2024,14:31,SUI,SHORT,10
18/11/2024,14:31,SOL,SHORT,10
18/11/2024,14:31,ADA,SHORT,10
18/11/2024,17:31,TAO,LONG,10
18/11/2024,17:31,ADA,LONG,10
18/11/2024,17:31,AVAX,LONG,15
18/11/2024,17:31,XRP,SHORT,10
18/11/2024,17:31,TRX,SHORT,10
18/11/2024,17:31,DOGE,SHORT,10
18/11/2024,20:31,BTC,SHORT,20
18/11/2024,20:31,ETH,LONG,20
18/11/2024,20:31,XRP,LONG,15
18/11/2024,20:31,DOGE,SHORT,10
18/11/2024,20:31,ICP,SHORT,10
18/11/2024,20:31,ADA,LONG,15
18/11/2024,23:31,BTC,LONG,20
18/11/2024,23:31,GRT,SHORT,10
18/11/2024,23:31,TON,LONG,15
18/11/2024,23:31,ICP,SHORT,10
18/11/2024,23:31,ADA,LONG,15
18/11/2024,23:31,LTC,SHORT,10
19/11/2024,02:31,LTC,LONG,10
19/11/2024,02:31,ETH,LONG,20
19/11/2024,02:31,BNB,LONG,15
19/11/2024,02:31,XRP,SHORT,10
19/11/2024,02:31,ICP,SHORT,10
19/11/2024,02:31,STX,SHORT,10
19/11/2024,05:31,SOL,LONG,10
19/11/2024,05:31,SHIB,LONG,10
19/11/2024,05:31,ICP,LONG,10
19/11/2024,05:31,TRX,SHORT,15
19/11/2024,05:31,AVAX,SHORT,15
19/11/2024,05:31,ADA,SHORT,15
19/11/2024,08:31,BTC,LONG,20
19/11/2024,08:31,ETH,SHORT,20
19/11/2024,08:31,GRT,LONG,10
19/11/2024,08:31,ADA,SHORT,15
19/11/2024,08:31,UNI,LONG,10
19/11/2024,08:31,AVAX,SHORT,15
19/11/2024,11:31,BTC,LONG,20
19/11/2024,11:31,ETH,LONG,20
19/11/2024,11:31,LINK,LONG,15
19/11/2024,11:31,TON,SHORT,10
19/11/2024,11:31,TRX,SHORT,10
19/11/2024,11:31,ICP,SHORT,10
